"Label (Grouping)","Los Angeles County, California!!Estimate","Los Angeles County, California!!Margin of Error","Los Angeles County, California!!Percent","Los Angeles County, California!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","9,663,345","*****","9,663,345","(X)"
"        Male","4,781,489","±1,485","49.5%","±0.1"
"        Female","4,881,856","±1,485","50.5%","±0.1"
"        Sex ratio (males per 100 females)","97.9","±0.1","(X)","(X)"
"        Under 5 years","474,970","±852","4.9%","±0.1"
"        5 to 9 years","520,760","±10,913","5.4%","±0.1"
"        10 to 14 years","590,957","±10,918","6.1%","±0.1"
"        15 to 19 years","608,666","±603","6.3%","±0.1"
"        20 to 24 years","610,481","±602","6.3%","±0.1"
"        25 to 34 years","1,500,973","*****","15.5%","*****"
"        35 to 44 years","1,376,255","±495","14.2%","±0.1"
"        45 to 54 years","1,261,054","±495","13.0%","±0.1"
"        55 to 59 years","604,020","±11,022","6.3%","±0.1"
"        60 to 64 years","594,439","±11,021","6.2%","±0.1"
"        65 to 74 years","884,433","±473","9.2%","±0.1"
"        75 to 84 years","453,783","±5,076","4.7%","±0.1"
"        85 years and over","182,554","±5,045","1.9%","±0.1"
"        Median age (years)","38.6","±0.1","(X)","(X)"
"        Under 18 years","1,952,770","*****","20.2%","*****"
"        16 years and over","7,952,949","±5,038","82.3%","±0.1"
"        18 years and over","7,710,575","*****","79.8%","*****"
"        21 years and over","7,355,365","±5,922","76.1%","±0.1"
"        62 years and over","1,867,719","±8,459","19.3%","±0.1"
"        65 years and over","1,520,770","*****","15.7%","*****"
"        18 years and over","7,710,575","*****","7,710,575","(X)"
"            Male","3,780,016","*****","49.0%","*****"
"            Female","3,930,559","*****","51.0%","*****"
"            Sex ratio (males per 100 females)","96.2","*****","(X)","(X)"
"        65 years and over","1,520,770","*****","1,520,770","(X)"
"            Male","672,242","*****","44.2%","*****"
"            Female","848,528","*****","55.8%","*****"
"            Sex ratio (males per 100 females)","79.2","*****","(X)","(X)"
"RACE","","","",""
"    Total population","9,663,345","*****","9,663,345","(X)"
"        One race","7,755,381","±38,254","80.3%","±0.4"
"        Two or More Races","1,907,964","±38,254","19.7%","±0.4"
"        One race","7,755,381","±38,254","80.3%","±0.4"
"            White","2,911,951","±24,757","30.1%","±0.3"
"            Black or African American","733,060","±10,373","7.6%","±0.1"
"            American Indian and Alaska Native","150,410","±12,265","1.6%","±0.1"
"                Aztec","51,510","±6,411","0.5%","±0.1"
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","771","±936","0.0%","±0.1"
"                Maya","26,829","±5,337","0.3%","±0.1"
"                Native Village of Barrow Inupiat Traditional Government","0","±221","0.0%","±0.1"
"                Navajo Nation","3,938","±1,845","0.0%","±0.1"
"                Nome Eskimo Community","0","±221","0.0%","±0.1"
"                Other American Indian and Alaska Native","67,362","±7,768","0.7%","±0.1"
"            Asian","1,481,627","±10,068","15.3%","±0.1"
"                Asian Indian","107,069","±9,863","1.1%","±0.1"
"                Chinese","482,693","±14,443","5.0%","±0.1"
"                Filipino","338,834","±14,795","3.5%","±0.2"
"                Japanese","83,603","±5,966","0.9%","±0.1"
"                Korean","191,522","±12,222","2.0%","±0.1"
"                Vietnamese","91,811","±8,927","1.0%","±0.1"
"                Other Asian","186,095","±13,779","1.9%","±0.1"
"            Native Hawaiian and Other Pacific Islander","21,987","±2,853","0.2%","±0.1"
"                Chamorro","2,439","±1,215","0.0%","±0.1"
"                Native Hawaiian","4,041","±1,351","0.0%","±0.1"
"                Samoan","4,361","±1,556","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","11,146","±2,677","0.1%","±0.1"
"            Some Other Race","2,456,346","±41,444","25.4%","±0.4"
"        Two or More Races","1,907,964","±38,254","19.7%","±0.4"
"            White and Black or African American","74,190","±7,026","0.8%","±0.1"
"            White and American Indian and Alaska Native","45,021","±4,190","0.5%","±0.1"
"            White and Asian","131,412","±8,719","1.4%","±0.1"
"            White and Some Other Race","1,402,172","±33,438","14.5%","±0.3"
"            Black or African American and American Indian and Alaska Native","8,901","±2,630","0.1%","±0.1"
"            Black or African American and Some Other Race","37,039","±6,200","0.4%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","9,663,345","*****","9,663,345","(X)"
"        White","4,677,356","±40,568","48.4%","±0.4"
"        Black or African American","902,285","±8,166","9.3%","±0.1"
"        American Indian and Alaska Native","323,087","±15,700","3.3%","±0.2"
"        Asian","1,689,601","±8,370","17.5%","±0.1"
"        Native Hawaiian and Other Pacific Islander","58,345","±5,299","0.6%","±0.1"
"        Some Other Race","4,039,762","±30,672","41.8%","±0.3"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","9,663,345","*****","9,663,345","(X)"
"        Hispanic or Latino (of any race)","4,695,902","*****","48.6%","*****"
"            Mexican","3,386,558","±33,587","35.0%","±0.3"
"            Puerto Rican","47,013","±4,506","0.5%","±0.1"
"            Cuban","30,395","±3,612","0.3%","±0.1"
"            Other Hispanic or Latino","1,231,936","±33,343","12.7%","±0.3"
"        Not Hispanic or Latino","4,967,443","*****","51.4%","*****"
"            White alone","2,369,899","±7,000","24.5%","±0.1"
"            Black or African American alone","709,583","±9,912","7.3%","±0.1"
"            American Indian and Alaska Native alone","16,890","±2,258","0.2%","±0.1"
"            Asian alone","1,454,666","±9,231","15.1%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","19,128","±2,554","0.2%","±0.1"
"            Some Other Race alone","60,437","±6,263","0.6%","±0.1"
"            Two or More Races","336,840","±14,990","3.5%","±0.2"
"                Two races including Some Other Race","62,943","±6,578","0.7%","±0.1"
"                Two races excluding Some Other Race, and three or more races","273,897","±13,195","2.8%","±0.1"
"Total housing units","3,675,444","±916","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","6,350,592","±24,448","6,350,592","(X)"
"        Male","3,080,995","±14,138","48.5%","±0.1"
"        Female","3,269,597","±15,068","51.5%","±0.1"
